[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-30 14:46:58 UTC
✅ CUDA is available and working. GPU acceleration enabled with deterministic algorithms.
ℹ️ LightGBM: using CPU (OpenCL not compatible with NVIDIA/PoCL in WSL2).
✅ XGBoostRegressor found. Configured for GPU (gpu_hist tree_method).
Using initial balance: $100,000.00
   📊 After fractionable filter: 5902 tickers
   📊 After ADR/special filter: 5649 tickers (filtered out 253)
   ✅ Removed 253 foreign ADRs/special securities (e.g., symbols ending in Y)
[SUCCESS] Fetched 5649 tradable US equity tickers from Alpaca.
Total unique tickers found: 5649
🚀 Step 1: Batch downloading data for 5649 tickers from 2023-10-01 to 2025-12-30...
  (Requesting 821 days of data based on BACKTEST_DAYS=90 + TRAIN_LOOKBACK_DAYS=365)
  📥 Cache miss for BBEM - will download (insufficient coverage)
  📥 Cache miss for BBEU - will download (insufficient coverage)
  📥 Cache miss for BBGI - will download (insufficient coverage)
  📥 Cache miss for BBH - will download (insufficient coverage)
  📥 Cache miss for BBHY - will download (insufficient coverage)
  📥 Cache miss for BBIN - will download (insufficient coverage)
  📥 Cache miss for BBIO - will download (insufficient coverage)
  📥 Cache miss for BBJP - will download (insufficient coverage)
  📥 Cache miss for BBMC - will download (insufficient coverage)
  📥 Cache miss for BBN - will download (insufficient coverage)
  📥 Cache miss for BBP - will download (insufficient coverage)
  📥 Cache miss for BBRE - will download (insufficient coverage)
  📥 Cache miss for BBSC - will download (insufficient coverage)
  📥 Cache miss for BBSI - will download (insufficient coverage)
  📥 Cache miss for BBT - will download (insufficient coverage)
  📥 Cache miss for BBU - will download (insufficient coverage)
  📥 Cache miss for BBUC - will download (insufficient coverage)
  📥 Cache miss for BBUS - will download (insufficient coverage)
  📥 Cache miss for BBVA - will download (insufficient coverage)
  📥 Cache miss for BBW - will download (insufficient coverage)
  📥 Cache miss for BBWI - will download (insufficient coverage)
  📥 Cache miss for BBY - will download (insufficient coverage)
  📥 Cache miss for BC - will download (insufficient coverage)
  📥 Cache miss for BCAB - will download (insufficient coverage)
  📥 Cache miss for BCAL - will download (insufficient coverage)
  📥 Cache miss for BCAX - will download (insufficient coverage)
  📥 Cache miss for BCC - will download (insufficient coverage)
  📥 Cache miss for BCD - will download (insufficient coverage)
  📥 Cache miss for BCE - will download (insufficient coverage)
  📥 Cache miss for BCH - will download (insufficient coverage)
  📥 Cache miss for BCI - will download (insufficient coverage)
  📥 Cache miss for BCIC - will download (insufficient coverage)
  📥 Cache miss for BCML - will download (insufficient coverage)
  📥 Cache miss for BCO - will download (insufficient coverage)
  📥 Cache miss for BCPC - will download (insufficient coverage)
  📥 Cache miss for BCRX - will download (insufficient coverage)
  📥 Cache miss for BCS - will download (insufficient coverage)
  📥 Cache miss for BCSF - will download (insufficient coverage)
  📥 Cache miss for BCYC - will download (insufficient coverage)
  📥 Cache miss for BDC - will download (insufficient coverage)
  📥 Cache miss for BDEC - will download (insufficient coverage)
  📥 Cache miss for BDN - will download (insufficient coverage)
  📥 Cache miss for BDRY - will download (insufficient coverage)
  📥 Cache miss for BDSX - will download (insufficient coverage)
  📥 Cache miss for BDTX - will download (insufficient coverage)
  📥 Cache miss for BDX - will download (insufficient coverage)
  📥 Cache miss for BE - will download (insufficient coverage)
  📥 Cache miss for BEAG - will download (insufficient coverage)
  📥 Cache miss for BEAM - will download (insufficient coverage)
  📥 Cache miss for BEEM - will download (insufficient coverage)
  📥 Cache miss for BEKE - will download (insufficient coverage)
  📥 Cache miss for BELFB - will download (insufficient coverage)
  📥 Cache miss for BEN - will download (insufficient coverage)
  📥 Cache miss for BEP - will download (insufficient coverage)
  📥 Cache miss for BEPC - will download (insufficient coverage)
  📥 Cache miss for BETZ - will download (insufficient coverage)
  📥 Cache miss for BF-A - will download (insufficient coverage)
  📥 Cache miss for BF-B - will download (insufficient coverage)
  📥 Cache miss for BFAM - will download (insufficient coverage)
  📥 Cache miss for BFC - will download (insufficient coverage)
  📥 Cache miss for BFEB - will download (insufficient coverage)
  📥 Cache miss for BFH - will download (insufficient coverage)
  📥 Cache miss for BFIN - will download (insufficient coverage)
  📥 Cache miss for BFLY - will download (insufficient coverage)
  📥 Cache miss for BFOR - will download (insufficient coverage)
  📥 Cache miss for BFS - will download (insufficient coverage)
  📥 Cache miss for BFST - will download (insufficient coverage)
  📥 Cache miss for BG - will download (insufficient coverage)
  📥 Cache miss for BGC - will download (insufficient coverage)
  📥 Cache miss for BGLD - will download (insufficient coverage)
  📥 Cache miss for BGM - will download (insufficient coverage)
  📥 Cache miss for BGR - will download (insufficient coverage)
  📥 Cache miss for BGRN - will download (insufficient coverage)
  📥 Cache miss for BGS - will download (insufficient coverage)
  📥 Cache miss for BHB - will download (insufficient coverage)
  📥 Cache miss for BHC - will download (insufficient coverage)
  📥 Cache miss for BHE - will download (insufficient coverage)
  📥 Cache miss for BHF - will download (insufficient coverage)
  📥 Cache miss for BHK - will download (insufficient coverage)
  📥 Cache miss for BHP - will download (insufficient coverage)
  📥 Cache miss for BHRB - will download (insufficient coverage)
  📥 Cache miss for BHVN - will download (insufficient coverage)
  📥 Cache miss for BIB - will download (insufficient coverage)
  📥 Cache miss for BIBL - will download (insufficient coverage)
  📥 Cache miss for BIDU - will download (insufficient coverage)
  📥 Cache miss for BIIB - will download (insufficient coverage)
  📥 Cache miss for BIL - will download (insufficient coverage)
  📥 Cache miss for BILI - will download (insufficient coverage)
  📥 Cache miss for BILL - will download (insufficient coverage)
  📥 Cache miss for BILS - will download (insufficient coverage)
  📥 Cache miss for BILZ - will download (insufficient coverage)
  📥 Cache miss for BINC - will download (insufficient coverage)
  📥 Cache miss for BIO - will download (insufficient coverage)
  📥 Cache miss for BIOA - will download (insufficient coverage)
  📥 Cache miss for BIOX - will download (insufficient coverage)
  📥 Cache miss for BIP - will download (insufficient coverage)
  📥 Cache miss for BIPC - will download (insufficient coverage)
  📥 Cache miss for BIRD - will download (insufficient coverage)
  📥 Cache miss for BIRK - will download (insufficient coverage)
  📥 Cache miss for BIT - will download (insufficient coverage)
  📥 Cache miss for BITB - will download (insufficient coverage)
  📥 Cache miss for BITI - will download (insufficient coverage)
  📥 Cache miss for BITO - will download (insufficient coverage)
  📥 Cache miss for BITQ - will download (insufficient coverage)
  📥 Cache miss for BITU - will download (insufficient coverage)
  📥 Cache miss for BITX - will download (insufficient coverage)
  📥 Cache miss for BIV - will download (insufficient coverage)
  📥 Cache miss for BIVI - will download (insufficient coverage)
  📥 Cache miss for BIZD - will download (insufficient coverage)
  📥 Cache miss for BJ - will download (insufficient coverage)
  📥 Cache miss for BJAN - will download (insufficient coverage)
  📥 Cache miss for BJK - will download (insufficient coverage)
  📥 Cache miss for BJRI - will download (insufficient coverage)
  📥 Cache miss for BJUL - will download (insufficient coverage)
  📥 Cache miss for BJUN - will download (insufficient coverage)
  📥 Cache miss for BK - will download (insufficient coverage)
  📥 Cache miss for BKAG - will download (insufficient coverage)
  📥 Cache miss for BKCH - will download (insufficient coverage)
  📥 Cache miss for BKD - will download (insufficient coverage)
  📥 Cache miss for BKE - will download (insufficient coverage)
  📥 Cache miss for BKEM - will download (insufficient coverage)
  📥 Cache miss for BKF - will download (insufficient coverage)
  📥 Cache miss for BKH - will download (insufficient coverage)
  📥 Cache miss for BKHY - will download (insufficient coverage)
  📥 Cache miss for BKIE - will download (insufficient coverage)
  📥 Cache miss for BKLC - will download (insufficient coverage)
  📥 Cache miss for BKLN - will download (insufficient coverage)
  📥 Cache miss for BKMC - will download (insufficient coverage)
  📥 Cache miss for BKNG - will download (insufficient coverage)
  📥 Cache miss for BKR - will download (insufficient coverage)
  📥 Cache miss for BKSE - will download (insufficient coverage)
  📥 Cache miss for BKSY - will download (insufficient coverage)
  📥 Cache miss for BKT - will download (insufficient coverage)
  📥 Cache miss for BKU - will download (insufficient coverage)
  📥 Cache miss for BKV - will download (insufficient coverage)
  📥 Cache miss for BL - will download (insufficient coverage)
  📥 Cache miss for BLBD - will download (insufficient coverage)
  📥 Cache miss for BLCO - will download (insufficient coverage)
  📥 Cache miss for BLD - will download (insufficient coverage)
  📥 Cache miss for BLDP - will download (insufficient coverage)
  📥 Cache miss for BLDR - will download (insufficient coverage)
  📥 Cache miss for BLES - will download (insufficient coverage)
  📥 Cache miss for BLFS - will download (insufficient coverage)
  📥 Cache miss for BLFY - will download (insufficient coverage)
  📥 Cache miss for BLK - will download (insufficient coverage)
  📥 Cache miss for BLKB - will download (insufficient coverage)
  📥 Cache miss for BLMN - will download (insufficient coverage)
  📥 Cache miss for BLND - will download (insufficient coverage)
  📥 Cache miss for BLNK - will download (insufficient coverage)
  📥 Cache miss for BLOK - will download (insufficient coverage)
  📥 Cache miss for BLSH - will download (insufficient coverage)
  📥 Cache miss for BLTE - will download (insufficient coverage)
  📥 Cache miss for BLV - will download (insufficient coverage)
  📥 Cache miss for BLX - will download (insufficient coverage)
  📥 Cache miss for BLZE - will download (insufficient coverage)
  📥 Cache miss for BMA - will download (insufficient coverage)
  📥 Cache miss for BMAR - will download (insufficient coverage)
  📥 Cache miss for BMAY - will download (insufficient coverage)
  📥 Cache miss for BMBL - will download (insufficient coverage)
  📥 Cache miss for BMEA - will download (insufficient coverage)
  📥 Cache miss for BMI - will download (insufficient coverage)
  📥 Cache miss for BMNR - will download (insufficient coverage)
  📥 Cache miss for BMO - will download (insufficient coverage)
  📥 Cache miss for BMRC - will download (insufficient coverage)
  📥 Cache miss for BMRN - will download (insufficient coverage)
  📥 Cache miss for BMY - will download (insufficient coverage)
  📥 Cache miss for BN - will download (insufficient coverage)
  📥 Cache miss for BND - will download (insufficient coverage)
  📥 Cache miss for BNDC - will download (insufficient coverage)
  📥 Cache miss for BNDW - will download (insufficient coverage)
  📥 Cache miss for BNDX - will download (insufficient coverage)
  📥 Cache miss for BNED - will download (insufficient coverage)
  📥 Cache miss for BNL - will download (insufficient coverage)
  📥 Cache miss for BNO - will download (insufficient coverage)
  📥 Cache miss for BNOV - will download (insufficient coverage)
  📥 Cache miss for BNS - will download (insufficient coverage)
  📥 Cache miss for BNT - will download (insufficient coverage)
  📥 Cache miss for BNTX - will download (insufficient coverage)
  📥 Cache miss for BOC - will download (insufficient coverage)
  📥 Cache miss for BOCT - will download (insufficient coverage)
  📥 Cache miss for BOH - will download (insufficient coverage)
  📥 Cache miss for BOIL - will download (insufficient coverage)
  📥 Cache miss for BOKF - will download (insufficient coverage)
  📥 Cache miss for BOLT - will download (insufficient coverage)
  📥 Cache miss for BOND - will download (insufficient coverage)
  📥 Cache miss for BOOM - will download (insufficient coverage)
  📥 Cache miss for BOOT - will download (insufficient coverage)
  📥 Cache miss for BORR - will download (insufficient coverage)
