[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🎮 PYTORCH_USE_GPU=True - PyTorch models will use CUDA
✅ Multiprocessing start method set to 'spawn' for CUDA compatibility.
  📥 Cache miss for XEL - will download (insufficient coverage)
  📥 Cache miss for XOM - will download (insufficient coverage)
  📥 Cache miss for XYL - will download (insufficient coverage)
  📥 Cache miss for XYZ - will download (insufficient coverage)
  📥 Cache miss for YUM - will download (insufficient coverage)
  📥 Cache miss for ZBH - will download (insufficient coverage)
  📥 Cache miss for ZBRA - will download (insufficient coverage)
  📥 Cache miss for ZS - will download (insufficient coverage)
  📥 Cache miss for ZTS - will download (insufficient coverage)
  🔄 Downloading data for 518 tickers (518 full, 0 incremental)...
  📥 Downloading FULL range for 518 tickers...
  📡 Trying Alpaca for 518 tickers...
  ⚠️ Alpaca batch fetch failed: {"message":"invalid symbol: BF-B"}
. Falling back to yfinance...
  📡 Trying TwelveData for 518 remaining tickers in parallel...

  ⚠️ TwelveData API rate limit reached. Skipping remaining TwelveData requests...
  📡 Falling back to yfinance for 518 remaining tickers...
  ✅ yfinance: 518 tickers
      ✅ Updated cache for A (full download)
      ✅ Updated cache for AAPL (full download)
      ✅ Updated cache for ABBV (full download)
      ✅ Updated cache for ABNB (full download)
      ✅ Updated cache for ABT (full download)
      ✅ Updated cache for ACGL (full download)
      ✅ Updated cache for ACN (full download)
      ✅ Updated cache for ADBE (full download)
      ✅ Updated cache for ADI (full download)
      ✅ Updated cache for ADM (full download)
      ✅ Updated cache for ADP (full download)
      ✅ Updated cache for ADSK (full download)
      ✅ Updated cache for AEE (full download)
      ✅ Updated cache for AEP (full download)
      ✅ Updated cache for AES (full download)
      ✅ Updated cache for AFL (full download)
      ✅ Updated cache for AIG (full download)
      ✅ Updated cache for AIZ (full download)
      ✅ Updated cache for AJG (full download)
      ✅ Updated cache for AKAM (full download)
      ✅ Updated cache for ALB (full download)
      ✅ Updated cache for ALGN (full download)
      ✅ Updated cache for ALL (full download)
      ✅ Updated cache for ALLE (full download)
      ✅ Updated cache for ALNY (full download)
      ✅ Updated cache for AMAT (full download)
      ✅ Updated cache for AMCR (full download)
      ✅ Updated cache for AMD (full download)
      ✅ Updated cache for AME (full download)
      ✅ Updated cache for AMGN (full download)
      ✅ Updated cache for AMP (full download)
      ✅ Updated cache for AMT (full download)
      ✅ Updated cache for AMZN (full download)
      ✅ Updated cache for ANET (full download)
      ✅ Updated cache for AON (full download)
      ✅ Updated cache for AOS (full download)
      ✅ Updated cache for APA (full download)
      ✅ Updated cache for APD (full download)
      ✅ Updated cache for APH (full download)
      ✅ Updated cache for APO (full download)
      ✅ Updated cache for APP (full download)
      ✅ Updated cache for APTV (full download)
      ✅ Updated cache for ARE (full download)
      ✅ Updated cache for ARES (full download)
      ✅ Updated cache for ARM (full download)
      ✅ Updated cache for ASML (full download)
      ✅ Updated cache for ATO (full download)
      ✅ Updated cache for AVB (full download)
      ✅ Updated cache for AVGO (full download)
      ✅ Updated cache for AVY (full download)
      ✅ Updated cache for AWK (full download)
      ✅ Updated cache for AXON (full download)
      ✅ Updated cache for AXP (full download)
      ✅ Updated cache for AZN (full download)
      ✅ Updated cache for AZO (full download)
      ✅ Updated cache for BA (full download)
      ✅ Updated cache for BAC (full download)
      ✅ Updated cache for BALL (full download)
      ✅ Updated cache for BAX (full download)
      ✅ Updated cache for BBY (full download)
      ✅ Updated cache for BDX (full download)
      ✅ Updated cache for BEN (full download)
      ✅ Updated cache for BF-B (full download)
      ✅ Updated cache for BG (full download)
      ✅ Updated cache for BIIB (full download)
      ✅ Updated cache for BK (full download)
      ✅ Updated cache for BKNG (full download)
      ✅ Updated cache for BKR (full download)
      ✅ Updated cache for BLDR (full download)
      ✅ Updated cache for BLK (full download)
      ✅ Updated cache for BMY (full download)
      ✅ Updated cache for BR (full download)
      ✅ Updated cache for BRK-B (full download)
      ✅ Updated cache for BRO (full download)
      ✅ Updated cache for BSX (full download)
      ✅ Updated cache for BX (full download)
      ✅ Updated cache for BXP (full download)
      ✅ Updated cache for C (full download)
      ✅ Updated cache for CAG (full download)
      ✅ Updated cache for CAH (full download)
      ✅ Updated cache for CARR (full download)
      ✅ Updated cache for CAT (full download)
      ✅ Updated cache for CB (full download)
      ✅ Updated cache for CBOE (full download)
      ✅ Updated cache for CBRE (full download)
      ✅ Updated cache for CCEP (full download)
      ✅ Updated cache for CCI (full download)
      ✅ Updated cache for CCL (full download)
      ✅ Updated cache for CDNS (full download)
      ✅ Updated cache for CDW (full download)
      ✅ Updated cache for CEG (full download)
      ✅ Updated cache for CF (full download)
      ✅ Updated cache for CFG (full download)
      ✅ Updated cache for CHD (full download)
      ✅ Updated cache for CHRW (full download)
      ✅ Updated cache for CHTR (full download)
      ✅ Updated cache for CI (full download)
      ✅ Updated cache for CINF (full download)
      ✅ Updated cache for CL (full download)
      ✅ Updated cache for CLX (full download)
      ✅ Updated cache for CMCSA (full download)
      ✅ Updated cache for CME (full download)
      ✅ Updated cache for CMG (full download)
      ✅ Updated cache for CMI (full download)
      ✅ Updated cache for CMS (full download)
      ✅ Updated cache for CNC (full download)
      ✅ Updated cache for CNP (full download)
      ✅ Updated cache for COF (full download)
      ✅ Updated cache for COIN (full download)
      ✅ Updated cache for COO (full download)
      ✅ Updated cache for COP (full download)
      ✅ Updated cache for COR (full download)
      ✅ Updated cache for COST (full download)
      ✅ Updated cache for CPAY (full download)
      ✅ Updated cache for CPB (full download)
      ✅ Updated cache for CPRT (full download)
      ✅ Updated cache for CPT (full download)
      ✅ Updated cache for CRL (full download)
      ✅ Updated cache for CRM (full download)
      ✅ Updated cache for CRWD (full download)
      ✅ Updated cache for CSCO (full download)
      ✅ Updated cache for CSGP (full download)
      ✅ Updated cache for CSX (full download)
      ✅ Updated cache for CTAS (full download)
      ✅ Updated cache for CTRA (full download)
      ✅ Updated cache for CTSH (full download)
      ✅ Updated cache for CTVA (full download)
      ✅ Updated cache for CVS (full download)
      ✅ Updated cache for CVX (full download)
      ✅ Updated cache for D (full download)
      ✅ Updated cache for DAL (full download)
      ✅ Updated cache for DASH (full download)
      ✅ Updated cache for DAY (full download)
      ✅ Updated cache for DD (full download)
      ✅ Updated cache for DDOG (full download)
      ✅ Updated cache for DE (full download)
      ✅ Updated cache for DECK (full download)
      ✅ Updated cache for DELL (full download)
      ✅ Updated cache for DG (full download)
      ✅ Updated cache for DGX (full download)
      ✅ Updated cache for DHI (full download)
      ✅ Updated cache for DHR (full download)
      ✅ Updated cache for DIS (full download)
      ✅ Updated cache for DLR (full download)
      ✅ Updated cache for DLTR (full download)
      ✅ Updated cache for DOC (full download)
      ✅ Updated cache for DOV (full download)
      ✅ Updated cache for DOW (full download)
      ✅ Updated cache for DPZ (full download)
      ✅ Updated cache for DRI (full download)
      ✅ Updated cache for DTE (full download)
      ✅ Updated cache for DUK (full download)
      ✅ Updated cache for DVA (full download)
      ✅ Updated cache for DVN (full download)
      ✅ Updated cache for DXCM (full download)
      ✅ Updated cache for EA (full download)
      ✅ Updated cache for EBAY (full download)
      ✅ Updated cache for ECL (full download)
      ✅ Updated cache for ED (full download)
      ✅ Updated cache for EFX (full download)
      ✅ Updated cache for EG (full download)
      ✅ Updated cache for EIX (full download)
      ✅ Updated cache for EL (full download)
      ✅ Updated cache for ELV (full download)
      ✅ Updated cache for EME (full download)
      ✅ Updated cache for EMR (full download)
      ✅ Updated cache for EOG (full download)
      ✅ Updated cache for EPAM (full download)
      ✅ Updated cache for EQIX (full download)
      ✅ Updated cache for EQR (full download)
      ✅ Updated cache for EQT (full download)
      ✅ Updated cache for ERIE (full download)
      ✅ Updated cache for ES (full download)
      ✅ Updated cache for ESS (full download)
      ✅ Updated cache for ETN (full download)
      ✅ Updated cache for ETR (full download)
      ✅ Updated cache for EVRG (full download)
      ✅ Updated cache for EW (full download)
      ✅ Updated cache for EXC (full download)
      ✅ Updated cache for EXE (full download)
      ✅ Updated cache for EXPD (full download)
      ✅ Updated cache for EXPE (full download)
      ✅ Updated cache for EXR (full download)
      ✅ Updated cache for F (full download)
      ✅ Updated cache for FANG (full download)
      ✅ Updated cache for FAST (full download)
      ✅ Updated cache for FCX (full download)
      ✅ Updated cache for FDS (full download)
      ✅ Updated cache for FDX (full download)
      ✅ Updated cache for FE (full download)
      ✅ Updated cache for FER (full download)
      ✅ Updated cache for FFIV (full download)
      ✅ Updated cache for FICO (full download)
      ✅ Updated cache for FIS (full download)
