[GPU] torch.cuda.is_available(): True
[GPU] XGBoost version: 3.1.2
[GPU] LightGBM version: 4.6.0
DEBUG: Script execution initiated.
🔧 Using torch.multiprocessing with 'spawn' for CUDA compatibility
🖥️  FORCE_CPU enabled - PyTorch models will run on CPU (allows higher parallelism)
[INTERNET] Connection verified, using local time with internet sync: 2025-12-29 21:11:02 UTC
  ✅ Cache hit for BAP (312 rows, 100% coverage)
  ✅ Cache hit for BAPR (312 rows, 100% coverage)
  ✅ Cache hit for BAR (312 rows, 100% coverage)
  ✅ Cache hit for BARK (312 rows, 100% coverage)
  ✅ Cache hit for BATRA (312 rows, 100% coverage)
  ✅ Cache hit for BATRK (312 rows, 100% coverage)
  ✅ Cache hit for BATT (312 rows, 100% coverage)
  ✅ Cache hit for BAUG (312 rows, 100% coverage)
  ✅ Cache hit for BAX (312 rows, 100% coverage)
  ✅ Cache hit for BB (312 rows, 100% coverage)
  ✅ Cache hit for BBAG (312 rows, 100% coverage)
  ✅ Cache hit for BBAI (312 rows, 100% coverage)
  ✅ Cache hit for BBAR (312 rows, 100% coverage)
  ✅ Cache hit for BBAX (312 rows, 100% coverage)
  ✅ Cache hit for BBBY (312 rows, 100% coverage)
  ✅ Cache hit for BBC (312 rows, 100% coverage)
  ✅ Cache hit for BBCA (312 rows, 100% coverage)
  ✅ Cache hit for BBCB (312 rows, 100% coverage)
  ✅ Cache hit for BBCP (312 rows, 100% coverage)
  ✅ Cache hit for BBD (312 rows, 100% coverage)
  ✅ Cache hit for BBDC (312 rows, 100% coverage)
  ✅ Cache hit for BBDO (312 rows, 100% coverage)
  ✅ Cache hit for BBEM (312 rows, 100% coverage)
  ✅ Cache hit for BBEU (312 rows, 100% coverage)
  ✅ Cache hit for BBGI (312 rows, 100% coverage)
  ✅ Cache hit for BBH (312 rows, 100% coverage)
  ✅ Cache hit for BBHY (312 rows, 100% coverage)
  ✅ Cache hit for BBIN (312 rows, 100% coverage)
  ✅ Cache hit for BBIO (312 rows, 100% coverage)
  ✅ Cache hit for BBJP (312 rows, 100% coverage)
  ✅ Cache hit for BBMC (312 rows, 100% coverage)
  ✅ Cache hit for BBN (312 rows, 100% coverage)
  ✅ Cache hit for BBP (312 rows, 100% coverage)
  ✅ Cache hit for BBRE (312 rows, 100% coverage)
  ✅ Cache hit for BBSC (312 rows, 100% coverage)
  ✅ Cache hit for BBSI (312 rows, 100% coverage)
  ✅ Cache hit for BBT (312 rows, 100% coverage)
  ✅ Cache hit for BBU (312 rows, 100% coverage)
  ✅ Cache hit for BBUC (312 rows, 100% coverage)
  ✅ Cache hit for BBUS (312 rows, 100% coverage)
  ✅ Cache hit for BBVA (312 rows, 100% coverage)
  ✅ Cache hit for BBW (312 rows, 100% coverage)
  ✅ Cache hit for BBWI (312 rows, 100% coverage)
  ✅ Cache hit for BBY (312 rows, 100% coverage)
  ✅ Cache hit for BC (312 rows, 100% coverage)
  ✅ Cache hit for BCAB (312 rows, 100% coverage)
  ✅ Cache hit for BCAL (312 rows, 100% coverage)
  ✅ Cache hit for BCAX (312 rows, 100% coverage)
  ✅ Cache hit for BCC (312 rows, 100% coverage)
  ✅ Cache hit for BCD (312 rows, 100% coverage)
  ✅ Cache hit for BCE (312 rows, 100% coverage)
  ✅ Cache hit for BCH (312 rows, 100% coverage)
  ✅ Cache hit for BCI (312 rows, 100% coverage)
  ✅ Cache hit for BCIC (312 rows, 100% coverage)
  ✅ Cache hit for BCML (312 rows, 100% coverage)
  ✅ Cache hit for BCO (312 rows, 100% coverage)
  ✅ Cache hit for BCPC (312 rows, 100% coverage)
  ✅ Cache hit for BCRX (312 rows, 100% coverage)
  ✅ Cache hit for BCS (312 rows, 100% coverage)
  ✅ Cache hit for BCSF (312 rows, 100% coverage)
  ✅ Cache hit for BCYC (312 rows, 100% coverage)
  ✅ Cache hit for BDC (312 rows, 100% coverage)
  ✅ Cache hit for BDEC (312 rows, 100% coverage)
  ✅ Cache hit for BDN (312 rows, 100% coverage)
  ✅ Cache hit for BDRY (312 rows, 100% coverage)
  ✅ Cache hit for BDSX (312 rows, 100% coverage)
  ✅ Cache hit for BDTX (312 rows, 100% coverage)
  ✅ Cache hit for BDX (312 rows, 100% coverage)
  ✅ Cache hit for BE (312 rows, 100% coverage)
  ✅ Cache hit for BEAG (312 rows, 100% coverage)
  ✅ Cache hit for BEAM (312 rows, 100% coverage)
  ✅ Cache hit for BEEM (312 rows, 100% coverage)
  ✅ Cache hit for BEKE (312 rows, 100% coverage)
  ✅ Cache hit for BELFB (312 rows, 100% coverage)
  ✅ Cache hit for BEN (312 rows, 100% coverage)
  ✅ Cache hit for BEP (312 rows, 100% coverage)
  ✅ Cache hit for BEPC (312 rows, 100% coverage)
  ✅ Cache hit for BETZ (312 rows, 100% coverage)
  ✅ Cache hit for BF-A (312 rows, 100% coverage)
  ✅ Cache hit for BF-B (312 rows, 100% coverage)
  ✅ Cache hit for BFAM (312 rows, 100% coverage)
  ✅ Cache hit for BFC (312 rows, 100% coverage)
  ✅ Cache hit for BFEB (312 rows, 100% coverage)
  ✅ Cache hit for BFH (312 rows, 100% coverage)
  ✅ Cache hit for BFIN (312 rows, 100% coverage)
  ✅ Cache hit for BFLY (312 rows, 100% coverage)
  ✅ Cache hit for BFOR (312 rows, 100% coverage)
  ✅ Cache hit for BFS (312 rows, 100% coverage)
  ✅ Cache hit for BFST (312 rows, 100% coverage)
  ✅ Cache hit for BG (312 rows, 100% coverage)
  ✅ Cache hit for BGC (312 rows, 100% coverage)
  ✅ Cache hit for BGLD (312 rows, 100% coverage)
  ✅ Cache hit for BGM (312 rows, 100% coverage)
  ✅ Cache hit for BGR (312 rows, 100% coverage)
  ✅ Cache hit for BGRN (312 rows, 100% coverage)
  ✅ Cache hit for BGS (312 rows, 100% coverage)
  ✅ Cache hit for BHB (312 rows, 100% coverage)
  ✅ Cache hit for BHC (312 rows, 100% coverage)
  ✅ Cache hit for BHE (312 rows, 100% coverage)
  ✅ Cache hit for BHF (312 rows, 100% coverage)
  ✅ Cache hit for BHK (312 rows, 100% coverage)
  ✅ Cache hit for BHP (312 rows, 100% coverage)
  ✅ Cache hit for BHRB (312 rows, 100% coverage)
  ✅ Cache hit for BHVN (312 rows, 100% coverage)
  ✅ Cache hit for BIB (312 rows, 100% coverage)
  ✅ Cache hit for BIBL (312 rows, 100% coverage)
  ✅ Cache hit for BIDU (312 rows, 100% coverage)
  ✅ Cache hit for BIIB (312 rows, 100% coverage)
  ✅ Cache hit for BIL (312 rows, 100% coverage)
  ✅ Cache hit for BILI (312 rows, 100% coverage)
  ✅ Cache hit for BILL (312 rows, 100% coverage)
  ✅ Cache hit for BILS (312 rows, 100% coverage)
  ✅ Cache hit for BILZ (312 rows, 100% coverage)
  ✅ Cache hit for BINC (312 rows, 100% coverage)
  ✅ Cache hit for BIO (312 rows, 100% coverage)
  ✅ Cache hit for BIOA (312 rows, 100% coverage)
  ✅ Cache hit for BIOX (312 rows, 100% coverage)
  ✅ Cache hit for BIP (312 rows, 100% coverage)
  ✅ Cache hit for BIPC (312 rows, 100% coverage)
  ✅ Cache hit for BIRD (312 rows, 100% coverage)
  ✅ Cache hit for BIRK (312 rows, 100% coverage)
  ✅ Cache hit for BIT (312 rows, 100% coverage)
  ✅ Cache hit for BITB (312 rows, 100% coverage)
  ✅ Cache hit for BITI (312 rows, 100% coverage)
  ✅ Cache hit for BITO (312 rows, 100% coverage)
  ✅ Cache hit for BITQ (312 rows, 100% coverage)
  ✅ Cache hit for BITU (312 rows, 100% coverage)
  ✅ Cache hit for BITX (312 rows, 100% coverage)
  ✅ Cache hit for BIV (312 rows, 100% coverage)
  ✅ Cache hit for BIVI (312 rows, 100% coverage)
  ✅ Cache hit for BIZD (312 rows, 100% coverage)
  ✅ Cache hit for BJ (312 rows, 100% coverage)
  ✅ Cache hit for BJAN (312 rows, 100% coverage)
  ✅ Cache hit for BJK (312 rows, 100% coverage)
  ✅ Cache hit for BJRI (312 rows, 100% coverage)
  ✅ Cache hit for BJUL (312 rows, 100% coverage)
  ✅ Cache hit for BJUN (312 rows, 100% coverage)
  ✅ Cache hit for BK (312 rows, 100% coverage)
  ✅ Cache hit for BKAG (312 rows, 100% coverage)
  ✅ Cache hit for BKCH (312 rows, 100% coverage)
  ✅ Cache hit for BKD (312 rows, 100% coverage)
  ✅ Cache hit for BKE (312 rows, 100% coverage)
  ✅ Cache hit for BKEM (312 rows, 100% coverage)
  ✅ Cache hit for BKF (312 rows, 100% coverage)
  ✅ Cache hit for BKH (312 rows, 100% coverage)
  ✅ Cache hit for BKHY (312 rows, 100% coverage)
  ✅ Cache hit for BKIE (312 rows, 100% coverage)
  ✅ Cache hit for BKLC (312 rows, 100% coverage)
  ✅ Cache hit for BKLN (312 rows, 100% coverage)
  ✅ Cache hit for BKMC (312 rows, 100% coverage)
  ✅ Cache hit for BKNG (312 rows, 100% coverage)
  ✅ Cache hit for BKR (312 rows, 100% coverage)
  ✅ Cache hit for BKSE (312 rows, 100% coverage)
  ✅ Cache hit for BKSY (312 rows, 100% coverage)
  ✅ Cache hit for BKT (312 rows, 100% coverage)
  ✅ Cache hit for BKU (312 rows, 100% coverage)
  ✅ Cache hit for BKV (312 rows, 100% coverage)
  ✅ Cache hit for BL (312 rows, 100% coverage)
  ✅ Cache hit for BLBD (312 rows, 100% coverage)
  ✅ Cache hit for BLCO (312 rows, 100% coverage)
  ✅ Cache hit for BLD (312 rows, 100% coverage)
  ✅ Cache hit for BLDP (312 rows, 100% coverage)
  ✅ Cache hit for BLDR (312 rows, 100% coverage)
  ✅ Cache hit for BLES (312 rows, 100% coverage)
  ✅ Cache hit for BLFS (312 rows, 100% coverage)
  ✅ Cache hit for BLFY (312 rows, 100% coverage)
  ✅ Cache hit for BLK (312 rows, 100% coverage)
  ✅ Cache hit for BLKB (312 rows, 100% coverage)
  ✅ Cache hit for BLMN (312 rows, 100% coverage)
  ✅ Cache hit for BLND (312 rows, 100% coverage)
  ✅ Cache hit for BLNK (312 rows, 100% coverage)
  ✅ Cache hit for BLOK (312 rows, 100% coverage)
  ✅ Cache hit for BLSH (312 rows, 100% coverage)
  ✅ Cache hit for BLTE (312 rows, 100% coverage)
  ✅ Cache hit for BLV (312 rows, 100% coverage)
  ✅ Cache hit for BLX (312 rows, 100% coverage)
  ✅ Cache hit for BLZE (312 rows, 100% coverage)
  ✅ Cache hit for BMA (312 rows, 100% coverage)
  ✅ Cache hit for BMAR (312 rows, 100% coverage)
  ✅ Cache hit for BMAY (312 rows, 100% coverage)
  ✅ Cache hit for BMBL (312 rows, 100% coverage)
  ✅ Cache hit for BMEA (312 rows, 100% coverage)
  ✅ Cache hit for BMI (312 rows, 100% coverage)
  ✅ Cache hit for BMNR (312 rows, 100% coverage)
  ✅ Cache hit for BMO (312 rows, 100% coverage)
  ✅ Cache hit for BMRC (312 rows, 100% coverage)
  ✅ Cache hit for BMRN (312 rows, 100% coverage)
  ✅ Cache hit for BMY (312 rows, 100% coverage)
  ✅ Cache hit for BN (312 rows, 100% coverage)
  ✅ Cache hit for BND (312 rows, 100% coverage)
  ✅ Cache hit for BNDC (312 rows, 100% coverage)
  ✅ Cache hit for BNDW (312 rows, 100% coverage)
  ✅ Cache hit for BNDX (312 rows, 100% coverage)
  ✅ Cache hit for BNED (312 rows, 100% coverage)
  ✅ Cache hit for BNL (312 rows, 100% coverage)
  ✅ Cache hit for BNO (312 rows, 100% coverage)
  ✅ Cache hit for BNOV (312 rows, 100% coverage)
  ✅ Cache hit for BNS (312 rows, 100% coverage)
  ✅ Cache hit for BNT (312 rows, 100% coverage)
  ✅ Cache hit for BNTX (312 rows, 100% coverage)
  ✅ Cache hit for BOC (312 rows, 100% coverage)
  ✅ Cache hit for BOCT (312 rows, 100% coverage)
  ✅ Cache hit for BOH (312 rows, 100% coverage)
  ✅ Cache hit for BOIL (312 rows, 100% coverage)
  ✅ Cache hit for BOKF (312 rows, 100% coverage)
  ✅ Cache hit for BOLT (312 rows, 100% coverage)
  ✅ Cache hit for BOND (312 rows, 100% coverage)
  ✅ Cache hit for BOOM (312 rows, 100% coverage)
  ✅ Cache hit for BOOT (312 rows, 100% coverage)
  ✅ Cache hit for BORR (312 rows, 100% coverage)
  ✅ Cache hit for BOTZ (312 rows, 100% coverage)
  ✅ Cache hit for BOW (312 rows, 100% coverage)
  ✅ Cache hit for BOX (312 rows, 100% coverage)
  ✅ Cache hit for BOXX (312 rows, 100% coverage)
  ✅ Cache hit for BP (312 rows, 100% coverage)
  ✅ Cache hit for BPOP (312 rows, 100% coverage)
  ✅ Cache hit for BPYPN (312 rows, 100% coverage)
  ✅ Cache hit for BPYPO (312 rows, 100% coverage)
  ✅ Cache hit for BPYPP (312 rows, 100% coverage)
  ✅ Cache hit for BR (312 rows, 100% coverage)
  ✅ Cache hit for BRBR (312 rows, 100% coverage)
  ✅ Cache hit for BRC (312 rows, 100% coverage)
  ✅ Cache hit for BRCC (312 rows, 100% coverage)
  ✅ Cache hit for BRF (312 rows, 100% coverage)
  ✅ Cache hit for BRHY (312 rows, 100% coverage)
  ✅ Cache hit for BRK-B (312 rows, 100% coverage)
  ✅ Cache hit for BRKR (312 rows, 100% coverage)
  ✅ Cache hit for BRLT (312 rows, 100% coverage)
  ✅ Cache hit for BRNS (312 rows, 100% coverage)
  ✅ Cache hit for BRNY (312 rows, 100% coverage)
  ✅ Cache hit for BRO (312 rows, 100% coverage)
  ✅ Cache hit for BROS (312 rows, 100% coverage)
  ✅ Cache hit for BRRR (312 rows, 100% coverage)
  ✅ Cache hit for BRSL (312 rows, 100% coverage)
  ✅ Cache hit for BRSP (312 rows, 100% coverage)
  ✅ Cache hit for BRT (312 rows, 100% coverage)
  ✅ Cache hit for BRW (312 rows, 100% coverage)
  ✅ Cache hit for BRX (312 rows, 100% coverage)
  ✅ Cache hit for BRZE (312 rows, 100% coverage)
  ✅ Cache hit for BRZU (312 rows, 100% coverage)
  ✅ Cache hit for BSAC (312 rows, 100% coverage)
  ✅ Cache hit for BSBR (312 rows, 100% coverage)
  ✅ Cache hit for BSCQ (312 rows, 100% coverage)
  ✅ Cache hit for BSCR (312 rows, 100% coverage)
  ✅ Cache hit for BSCS (312 rows, 100% coverage)
  ✅ Cache hit for BSCT (312 rows, 100% coverage)
  ✅ Cache hit for BSCU (312 rows, 100% coverage)
  ✅ Cache hit for BSCV (312 rows, 100% coverage)
  ✅ Cache hit for BSCX (312 rows, 100% coverage)
  ✅ Cache hit for BSEP (312 rows, 100% coverage)
  ✅ Cache hit for BSET (312 rows, 100% coverage)
  ✅ Cache hit for BSJQ (312 rows, 100% coverage)
  ✅ Cache hit for BSJR (312 rows, 100% coverage)
  ✅ Cache hit for BSJS (312 rows, 100% coverage)
  ✅ Cache hit for BSM (312 rows, 100% coverage)
  ✅ Cache hit for BSRR (312 rows, 100% coverage)
  ✅ Cache hit for BST (312 rows, 100% coverage)
  ✅ Cache hit for BSV (312 rows, 100% coverage)
  ✅ Cache hit for BSVN (312 rows, 100% coverage)
  ✅ Cache hit for BSX (312 rows, 100% coverage)
  ✅ Cache hit for BSY (312 rows, 100% coverage)
  ✅ Cache hit for BTAI (312 rows, 100% coverage)
  ✅ Cache hit for BTAL (312 rows, 100% coverage)
  ✅ Cache hit for BTBT (312 rows, 100% coverage)
  ✅ Cache hit for BTCO (312 rows, 100% coverage)
  ✅ Cache hit for BTCW (312 rows, 100% coverage)
  ✅ Cache hit for BTDR (312 rows, 100% coverage)
  ✅ Cache hit for BTE (312 rows, 100% coverage)
  ✅ Cache hit for BTF (312 rows, 100% coverage)
  ✅ Cache hit for BTG (312 rows, 100% coverage)
  ✅ Cache hit for BTI (312 rows, 100% coverage)
  ✅ Cache hit for BTSG (312 rows, 100% coverage)
  ✅ Cache hit for BTU (312 rows, 100% coverage)
  ✅ Cache hit for BUCK (312 rows, 100% coverage)
  ✅ Cache hit for BUD (312 rows, 100% coverage)
  ✅ Cache hit for BUFB (312 rows, 100% coverage)
  ✅ Cache hit for BUFC (312 rows, 100% coverage)
  ✅ Cache hit for BUFD (312 rows, 100% coverage)
  ✅ Cache hit for BUFF (312 rows, 100% coverage)
  ✅ Cache hit for BUFG (312 rows, 100% coverage)
  ✅ Cache hit for BUFR (312 rows, 100% coverage)
  ✅ Cache hit for BUFT (312 rows, 100% coverage)
  ✅ Cache hit for BUFZ (312 rows, 100% coverage)
  ✅ Cache hit for BUG (312 rows, 100% coverage)
  ✅ Cache hit for BULZ (312 rows, 100% coverage)
  ✅ Cache hit for BUR (312 rows, 100% coverage)
  ✅ Cache hit for BURL (312 rows, 100% coverage)
  ✅ Cache hit for BUSA (312 rows, 100% coverage)
  ✅ Cache hit for BUSE (312 rows, 100% coverage)
  ✅ Cache hit for BUXX (312 rows, 100% coverage)
  ✅ Cache hit for BUYZ (312 rows, 100% coverage)
  ✅ Cache hit for BV (312 rows, 100% coverage)
  ✅ Cache hit for BVN (312 rows, 100% coverage)
  ✅ Cache hit for BVS (312 rows, 100% coverage)
  ✅ Cache hit for BW (312 rows, 100% coverage)
  ✅ Cache hit for BWA (312 rows, 100% coverage)
  ✅ Cache hit for BWB (312 rows, 100% coverage)
  ✅ Cache hit for BWIN (312 rows, 100% coverage)
  ✅ Cache hit for BWLP (312 rows, 100% coverage)
  ✅ Cache hit for BWMN (312 rows, 100% coverage)
  ✅ Cache hit for BWMX (312 rows, 100% coverage)
  ✅ Cache hit for BWX (312 rows, 100% coverage)
  ✅ Cache hit for BWXT (312 rows, 100% coverage)
  ✅ Cache hit for BWZ (312 rows, 100% coverage)
  ✅ Cache hit for BX (312 rows, 100% coverage)
  ✅ Cache hit for BXC (312 rows, 100% coverage)
  ✅ Cache hit for BXMT (312 rows, 100% coverage)
  ✅ Cache hit for BXP (312 rows, 100% coverage)
  ✅ Cache hit for BXSL (312 rows, 100% coverage)
  ✅ Cache hit for BY (312 rows, 100% coverage)
  ✅ Cache hit for BYD (312 rows, 100% coverage)
  ✅ Cache hit for BYLD (312 rows, 100% coverage)
  ✅ Cache hit for BYND (312 rows, 100% coverage)
  ✅ Cache hit for BYRN (312 rows, 100% coverage)
  ✅ Cache hit for BZ (312 rows, 100% coverage)
  ✅ Cache hit for BZAI (312 rows, 100% coverage)
  ✅ Cache hit for BZH (312 rows, 100% coverage)
  ✅ Cache hit for BZUN (312 rows, 100% coverage)
  ✅ Cache hit for C (312 rows, 100% coverage)
  ✅ Cache hit for CAAP (312 rows, 100% coverage)
  ✅ Cache hit for CABO (312 rows, 100% coverage)
  ✅ Cache hit for CAC (312 rows, 100% coverage)
  ✅ Cache hit for CACC (312 rows, 100% coverage)
  ✅ Cache hit for CACI (312 rows, 100% coverage)
  ✅ Cache hit for CADE (312 rows, 100% coverage)
  ✅ Cache hit for CADL (312 rows, 100% coverage)
  ✅ Cache hit for CAE (312 rows, 100% coverage)
  ✅ Cache hit for CAG (312 rows, 100% coverage)
  ✅ Cache hit for CAH (312 rows, 100% coverage)
  ✅ Cache hit for CAKE (312 rows, 100% coverage)
  ✅ Cache hit for CAL (312 rows, 100% coverage)
  ✅ Cache hit for CALF (312 rows, 100% coverage)
  ✅ Cache hit for CALM (312 rows, 100% coverage)
  ✅ Cache hit for CALX (312 rows, 100% coverage)
  ✅ Cache hit for CAML (312 rows, 100% coverage)
  ✅ Cache hit for CAMT (312 rows, 100% coverage)
  ✅ Cache hit for CANE (312 rows, 100% coverage)
  ✅ Cache hit for CANG (312 rows, 100% coverage)
  ✅ Cache hit for CAPE (312 rows, 100% coverage)
  ✅ Cache hit for CAPL (312 rows, 100% coverage)
  ✅ Cache hit for CAPR (312 rows, 100% coverage)
  ✅ Cache hit for CAR (312 rows, 100% coverage)
  ✅ Cache hit for CARE (312 rows, 100% coverage)
  ✅ Cache hit for CARG (312 rows, 100% coverage)
  ✅ Cache hit for CARR (312 rows, 100% coverage)
  ✅ Cache hit for CARS (312 rows, 100% coverage)
  ✅ Cache hit for CART (312 rows, 100% coverage)
  ✅ Cache hit for CARY (312 rows, 100% coverage)
  ✅ Cache hit for CARZ (312 rows, 100% coverage)
  ✅ Cache hit for CASH (312 rows, 100% coverage)
  ✅ Cache hit for CASS (312 rows, 100% coverage)
  ✅ Cache hit for CASY (312 rows, 100% coverage)
  ✅ Cache hit for CAT (312 rows, 100% coverage)
  ✅ Cache hit for CATH (312 rows, 100% coverage)
  ✅ Cache hit for CATO (312 rows, 100% coverage)
  ✅ Cache hit for CATY (312 rows, 100% coverage)
  ✅ Cache hit for CAVA (312 rows, 100% coverage)
  ✅ Cache hit for CB (312 rows, 100% coverage)
  ✅ Cache hit for CBL (312 rows, 100% coverage)
  ✅ Cache hit for CBLL (312 rows, 100% coverage)
  ✅ Cache hit for CBNK (312 rows, 100% coverage)
  ✅ Cache hit for CBOE (312 rows, 100% coverage)
  ✅ Cache hit for CBON (312 rows, 100% coverage)
  ✅ Cache hit for CBRE (312 rows, 100% coverage)
  ✅ Cache hit for CBRL (312 rows, 100% coverage)
  ✅ Cache hit for CBSH (312 rows, 100% coverage)
  ✅ Cache hit for CBT (312 rows, 100% coverage)
  ✅ Cache hit for CBU (312 rows, 100% coverage)
  ✅ Cache hit for CBZ (312 rows, 100% coverage)
  ✅ Cache hit for CC (312 rows, 100% coverage)
  ✅ Cache hit for CCAP (312 rows, 100% coverage)
  ✅ Cache hit for CCB (312 rows, 100% coverage)
  ✅ Cache hit for CCBG (312 rows, 100% coverage)
  ✅ Cache hit for CCC (312 rows, 100% coverage)
  ✅ Cache hit for CCCC (312 rows, 100% coverage)
  ✅ Cache hit for CCEP (312 rows, 100% coverage)
  ✅ Cache hit for CCG (312 rows, 100% coverage)
  ✅ Cache hit for CCI (312 rows, 100% coverage)
  ✅ Cache hit for CCJ (312 rows, 100% coverage)
  ✅ Cache hit for CCK (312 rows, 100% coverage)
  ✅ Cache hit for CCL (312 rows, 100% coverage)
  ✅ Cache hit for CCNE (312 rows, 100% coverage)
  ✅ Cache hit for CCOI (312 rows, 100% coverage)
  ✅ Cache hit for CCOR (312 rows, 100% coverage)
  ✅ Cache hit for CCRN (312 rows, 100% coverage)
  ✅ Cache hit for CCS (312 rows, 100% coverage)
  ✅ Cache hit for CCSI (312 rows, 100% coverage)
  ✅ Cache hit for CCU (312 rows, 100% coverage)
  ✅ Cache hit for CD (312 rows, 100% coverage)
  ✅ Cache hit for CDC (312 rows, 100% coverage)
  ✅ Cache hit for CDE (312 rows, 100% coverage)
  ✅ Cache hit for CDL (312 rows, 100% coverage)
  ✅ Cache hit for CDLR (312 rows, 100% coverage)
  ✅ Cache hit for CDLX (312 rows, 100% coverage)
  ✅ Cache hit for CDNA (312 rows, 100% coverage)
  ✅ Cache hit for CDNS (312 rows, 100% coverage)
  ✅ Cache hit for CDP (312 rows, 100% coverage)
  ✅ Cache hit for CDRE (312 rows, 100% coverage)
  ✅ Cache hit for CDW (312 rows, 100% coverage)
  ✅ Cache hit for CDX (312 rows, 100% coverage)
  ✅ Cache hit for CDXS (312 rows, 100% coverage)
  ✅ Cache hit for CDZI (312 rows, 100% coverage)
  ✅ Cache hit for CE (312 rows, 100% coverage)
  ✅ Cache hit for CECO (312 rows, 100% coverage)
  ✅ Cache hit for CEFS (312 rows, 100% coverage)
  ✅ Cache hit for CEG (312 rows, 100% coverage)
  ✅ Cache hit for CELC (312 rows, 100% coverage)
